film_id,category
0,4
1,4
2,4
3,4
4,4
5,4
6,4
7,4
8,4
9,8
10,8
11,4
12,4
13,4
14,4
15,4
16,5
17,8
18,4
19,4
20,4
21,4
22,4
23,4
24,4
25,4
26,8
27,4
28,4
29,4
30,4
31,4
32,4
33,4
34,4
35,4
36,4
37,4
38,4
39,4
40,4
41,4
42,4
43,4
44,4
45,4
46,4
47,4
48,4
49,4
50,4
51,4
52,4
53,5
54,4
55,4
56,4
57,4
58,4
59,4
60,8
61,8
62,4
63,4
64,4
65,4
66,4
67,4
68,4
69,4
70,4
71,4
72,4
73,4
74,4
75,4
76,4
77,4
78,4
79,4
80,4
81,4
82,4
83,4
84,4
85,4
86,0
87,0
88,1
89,0
90,0
91,0
92,0
93,1
94,3
95,0
96,1
97,0
98,3
99,0
100,1
101,8
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,1
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,3
123,0
124,1
125,0
126,0
127,10
128,0
129,0
130,3
131,0
132,0
133,0
134,10
135,0
136,1
137,0
138,0
139,0
140,0
141,0
142,0
143,1
144,0
145,0
146,0
147,0
148,0
149,0
150,1
151,0
152,1
153,0
154,0
155,0
156,0
157,0
158,0
159,1
160,0
161,3
162,0
163,0
164,1
165,0
166,0
167,1
168,0
169,0
170,3
171,0
172,0
173,0
174,1
175,0
176,3
177,0
178,3
179,0
180,3
181,0
182,3
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,7
191,8
192,7
193,7
194,7
195,10
196,7
197,7
198,7
199,7
200,7
201,7
202,7
203,7
204,7
205,7
206,7
207,7
208,7
209,10
210,7
211,7
212,10
213,7
214,7
215,7
216,8
217,7
218,5
219,7
220,7
221,7
222,7
223,10
224,10
225,8
226,7
227,7
228,7
229,7
230,7
231,7
232,7
233,8
234,8
235,7
236,7
237,7
238,8
239,8
240,7
241,7
242,8
243,7
244,7
245,7
246,7
247,7
248,7
249,7
250,7
251,7
252,7
253,7
254,10
255,7
256,8
257,10
258,7
259,7
260,7
261,7
262,10
263,7
264,7
265,7
266,7
267,8
268,8
269,7
270,7
271,7
272,1
273,1
274,1
275,1
276,1
277,1
278,1
279,1
280,1
281,1
282,1
283,1
284,1
285,1
286,1
287,1
288,1
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,3
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,3
335,1
336,1
337,1
338,10
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,8
348,1
349,1
350,1
351,1
352,1
353,8
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,10
364,10
365,10
366,10
367,10
368,10
369,10
370,10
371,10
372,10
373,8
374,10
375,10
376,10
377,8
378,10
379,10
380,10
381,10
382,10
383,10
384,10
385,10
386,10
387,10
388,10
389,10
390,10
391,10
392,10
393,10
394,10
395,10
396,8
397,8
398,8
399,10
400,10
401,10
402,10
403,10
404,10
405,10
406,10
407,10
408,10
409,10
410,10
411,10
412,10
413,10
414,8
415,10
416,10
417,10
418,10
419,10
420,10
421,10
422,8
423,10
424,10
425,10
426,10
427,8
428,10
429,10
430,10
431,10
432,10
433,10
434,10
435,10
436,10
437,10
438,10
439,10
440,8
441,3
442,10
443,10
444,8
445,8
446,8
447,10
448,10
449,10
450,10
451,10
452,10
453,10
454,10
455,10
456,10
457,10
458,10
459,10
460,10
461,10
462,10
463,10
464,10
465,10
466,10
467,3
468,3
469,3
470,8
471,3
472,3
473,3
474,3
475,3
476,3
477,3
478,8
479,3
480,3
481,3
482,3
483,3
484,3
485,8
486,3
487,8
488,3
489,3
490,8
491,8
492,3
493,3
494,8
495,8
496,8
497,3
498,8
499,3
500,3
501,3
502,3
503,3
504,3
505,8
506,8
507,8
508,8
509,8
510,3
511,3
512,8
513,3
514,3
515,3
516,3
517,3
518,3
519,3
520,3
521,3
522,8
523,3
524,3
525,3
526,8
527,3
528,8
529,3
530,3
531,8
532,3
533,8
534,3
535,3
536,3
537,5
538,8
539,5
540,8
541,5
542,8
543,5
544,5
545,5
546,5
547,5
548,8
549,8
550,8
551,8
552,8
553,5
554,5
555,8
556,5
557,8
558,8
559,8
560,8
561,5
562,8
563,8
564,8
565,8
566,8
567,8
568,8
569,8
570,8
571,8
572,8
573,8
574,8
575,8
576,8
577,8
578,8
579,8
580,8
581,8
582,8
583,8
584,8
585,8
586,8
587,8
588,8
589,8
590,8
591,8
592,8
593,8
594,8
595,8
596,8
597,8
598,8
599,8
600,8
601,3
602,3
603,2
604,2
605,4
606,2
607,2
608,2
609,3
610,2
611,8
612,2
613,3
614,2
615,2
616,3
617,3
618,2
619,2
620,2
621,8
622,2
623,2
624,1
625,8
626,8
627,2
628,10
629,2
630,2
631,10
632,2
633,2
634,2
635,2
636,2
637,2
638,2
639,8
640,2
641,1
642,2
643,3
644,1
645,2
646,4
647,3
648,1
649,3
650,2
651,8
652,2
653,2
654,2
655,4
656,1
657,4
658,10
659,10
660,2
661,10
662,3
663,2
664,2
665,2
666,4
667,2
668,2
669,3
670,2
671,3
672,2
673,2
674,1
675,3
676,3
677,3
678,2
679,8
680,8
681,8
682,8
683,4
684,2
685,8
686,10
687,1
688,2
689,2
690,3
691,8
692,2
693,3
694,3
695,3
696,8
697,8
698,3
699,1
700,2
701,2
702,8
703,4
704,2
705,3
706,2
707,3
708,2
709,8
710,8
711,1
712,8
713,2
714,4
715,3
716,2
717,2
718,4
719,3
720,3
721,3
722,8
723,8
724,4
725,3
726,2
727,3
728,2
729,8
730,3
731,3
732,1
733,3
734,3
735,2
736,10
737,8
738,2
739,2
740,2
741,4
742,2
743,4
744,8
745,3
746,8
747,2
748,2
749,4
750,8
751,8
752,8
753,8
754,8
755,8
756,8
757,8
758,3
759,4
760,4
761,3
762,4
763,3
764,2
765,2
766,2
767,2
768,2
769,8
770,3
771,8
772,3
773,3
774,3
775,3
776,2
777,1
778,2
779,3
780,3
781,3
782,2
783,3
784,2
785,3
786,8
787,3
788,2
789,2
790,2
791,2
792,2
793,8
794,2
795,8
796,8
797,8
798,8
799,8
800,8
801,8
802,8
803,8
804,8
805,8
806,8
807,1
808,1
809,1
810,2
811,2
812,2
813,2
814,2
815,2
816,3
817,3
818,3
819,3
820,2
821,2
822,2
823,2
824,3
825,2
826,2
827,4
828,3
829,1
830,2
831,3
832,3
833,2
834,3
835,2
836,2
837,4
838,2
839,2
840,2
841,2
842,2
843,2
844,2
845,2
846,2
847,3
848,2
849,2
850,2
851,4
852,4
853,4
854,4
855,4
856,4
857,4
858,4
859,4
860,4
861,7
862,4
863,4
864,8
865,4
866,4
867,4
868,4
869,4
870,4
871,8
872,4
873,4
874,4
875,4
876,4
877,4
878,4
879,4
880,4
881,4
882,4
883,4
884,4
885,4
886,4
887,4
888,4
889,4
890,4
891,4
892,4
893,4
894,4
895,4
896,7
897,7
898,7
899,7
900,7
901,7
902,7
903,7
904,7
905,7
906,7
907,7
908,7
909,7
910,7
911,7
912,7
913,7
914,7
915,7
916,7
917,7
918,7
919,7
920,7
921,7
922,7
923,7
924,7
925,7
926,7
927,7
928,7
929,7
930,7
931,7
932,7
933,7
934,7
935,7
936,7
937,7
938,7
939,7
940,7
941,7
942,7
943,7
944,7
945,7
946,7
947,7
948,7
949,7
950,7
951,7
952,7
953,7
954,7
955,7
956,7
957,7
958,7
959,7
960,7
961,7
962,7
963,7
964,7
965,7
966,7
967,7
968,7
969,7
970,7
971,7
972,7
973,7
974,7
975,7
976,7
977,7
978,7
979,7
980,7
981,1
982,1
983,1
984,1
985,1
986,1
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,10
1050,10
1051,10
1052,10
1053,10
1054,10
1055,10
1056,10
1057,10
1058,10
1059,10
1060,10
1061,10
1062,10
1063,10
1064,10
1065,10
1066,10
1067,10
1068,10
1069,10
1070,10
1071,10
1072,10
1073,10
1074,10
1075,10
1076,10
1077,10
1078,10
1079,10
1080,10
1081,10
1082,10
1083,10
1084,10
1085,10
1086,10
1087,10
1088,10
1089,10
1090,10
1091,10
1092,10
1093,10
1094,10
1095,10
1096,10
1097,10
1098,10
1099,10
1100,10
1101,10
1102,10
1103,10
1104,10
1105,10
1106,10
1107,10
1108,10
1109,10
1110,10
1111,10
1112,10
1113,10
1114,10
1115,10
1116,10
1117,10
1118,10
1119,10
1120,10
1121,10
1122,10
1123,10
1124,10
1125,10
1126,10
1127,10
1128,10
1129,10
1130,10
1131,10
1132,10
1133,10
1134,10
1135,10
1136,10
1137,10
1138,10
1139,10
1140,2
1141,2
1142,2
1143,2
1144,2
1145,2
1146,2
1147,2
1148,2
1149,2
1150,2
1151,2
1152,2
1153,2
1154,2
1155,2
1156,2
1157,2
1158,2
1159,2
1160,2
1161,2
1162,2
1163,2
1164,2
1165,2
1166,2
1167,2
1168,2
1169,2
1170,2
1171,2
1172,2
1173,2
1174,2
1175,2
1176,2
1177,2
1178,2
1179,2
1180,2
1181,2
1182,2
1183,2
1184,2
1185,2
1186,2
1187,2
1188,2
1189,2
1190,2
1191,2
1192,2
1193,2
1194,2
1195,2
1196,2
1197,2
1198,2
1199,2
1200,2
1201,2
1202,2
1203,2
1204,2
1205,2
1206,2
1207,2
1208,2
1209,2
1210,2
1211,2
1212,2
1213,2
1214,2
1215,2
1216,2
1217,2
1218,2
1219,2
1220,2
1221,2
1222,2
1223,2
1224,2
1225,2
1226,2
1227,2
